# Runtime dependencies for the FastAPI business tier.
# Pinned with compatible-range bounds so CI stays reproducible but patchable.

fastapi>=0.115,<0.117
uvicorn[standard]>=0.34,<0.36
python-multipart>=0.0.20,<0.1

# Data tier
SQLAlchemy>=2.0.36,<2.1
psycopg[binary]>=3.2,<4.0
alembic>=1.14,<2.0

# Validation / settings
pydantic>=2.10,<3.0
pydantic-settings>=2.7,<3.0
email-validator>=2.2,<3.0

# Security
PyJWT>=2.10,<3.0
bcrypt>=4.2,<6.0

# Document text extraction
pymupdf>=1.25,<2.0
python-docx>=1.1,<2.0
